Job Title,Author,Job Link,Description,Post Date,GUID,Email
Diretor(a) de Obra S�nior,Clan,https://www.net-empregos.com/13215611/diretor-a-de-obra-senior/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Constru��o Civil<br><b>Zona: </b> Vila Real<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a contratar um(a) Diretor(a) de Obra...<br><br><a target='_blank' href='https://www.net-empregos.com/13215611/diretor-a-de-obra-senior/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215611/diretor-a-de-obra-senior/,Não encontrado
Encarregado(a) Geral - Vias e Infraestruturas,Clan,https://www.net-empregos.com/13215610/encarregado-a-geral-vias-e-infraestruturas/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Constru��o Civil<br><b>Zona: </b> Vila Real<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a contratar um(a) Encarregado/a Gera...<br><br><a target='_blank' href='https://www.net-empregos.com/13215610/encarregado-a-geral-vias-e-infraestruturas/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215610/encarregado-a-geral-vias-e-infraestruturas/,Não encontrado
Assistente Dent�rio/a,Clan,https://www.net-empregos.com/13215609/assistente-dentario-a/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Sa�de / Medicina / Enfermagem<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos � procura de Assistente Dent�rio/a p...<br><br><a target='_blank' href='https://www.net-empregos.com/13215609/assistente-dentario-a/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215609/assistente-dentario-a/,Não encontrado
Administrativo/a Banc�rio,Clan,https://www.net-empregos.com/13215608/administrativo-a-bancario/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Banca / Seguros / Servi�os Financeiros<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Est�s � procura de uma oportunidade de cresc...<br><br><a target='_blank' href='https://www.net-empregos.com/13215608/administrativo-a-bancario/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215608/administrativo-a-bancario/,Não encontrado
T�cnico/a de Manuten��o Industrial,Clan,https://www.net-empregos.com/13215607/tecnico-a-de-manutencao-industrial/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Conserva��o / Manuten��o / T�cnica<br><b>Zona: </b> Leiria<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>�s T�cnico/a de Manuten��o e procuras o pr�x...<br><br><a target='_blank' href='https://www.net-empregos.com/13215607/tecnico-a-de-manutencao-industrial/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215607/tecnico-a-de-manutencao-industrial/,Não encontrado
T�cnico/a de Automa��o Industrial,Clan,https://www.net-empregos.com/13215606/tecnico-a-de-automacao-industrial/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Conserva��o / Manuten��o / T�cnica<br><b>Zona: </b> Leiria<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Est�s � procura de um desafio t�cnico numa e...<br><br><a target='_blank' href='https://www.net-empregos.com/13215606/tecnico-a-de-automacao-industrial/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215606/tecnico-a-de-automacao-industrial/,Não encontrado
T�cnico/a de Controlo de Qualidade,Clan,https://www.net-empregos.com/13215605/tecnico-a-de-controlo-de-qualidade/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Servi�os Sociais<br><b>Zona: </b> Evora<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a recrutar T�cnico/a de Controlo de ...<br><br><a target='_blank' href='https://www.net-empregos.com/13215605/tecnico-a-de-controlo-de-qualidade/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215605/tecnico-a-de-controlo-de-qualidade/,Não encontrado
Beauty Advisor,Clan,https://www.net-empregos.com/13215604/beauty-advisor/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Beleza / Moda / Bem Estar<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>A Multipessoal pretende recrutar  Beauty Adv...<br><br><a target='_blank' href='https://www.net-empregos.com/13215604/beauty-advisor/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215604/beauty-advisor/,Não encontrado
Engenheiro(a) de Qualidade,Clan,https://www.net-empregos.com/13215603/engenheiro-a-de-qualidade/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Engenharia ( Qu�mica / Biologia )<br><b>Zona: </b> Santarem<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a recrutar Engenheiro(a) de Qualidad...<br><br><a target='_blank' href='https://www.net-empregos.com/13215603/engenheiro-a-de-qualidade/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215603/engenheiro-a-de-qualidade/,Não encontrado
Motorista de Ligeiros,Clan,https://www.net-empregos.com/13215602/motorista-de-ligeiros/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Transportes / Log�stica<br><b>Zona: </b> Setubal<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Se gostas da estrada tanto quanto n�s e quer...<br><br><a target='_blank' href='https://www.net-empregos.com/13215602/motorista-de-ligeiros/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215602/motorista-de-ligeiros/,Não encontrado
Precisa-se de Psicologos,APPSHO,https://www.net-empregos.com/13215601/precisa-se-de-psicologos/,"<b>Empresa: </b>APPSHO<br><b>Categoria: </b>Sa�de / Medicina / Enfermagem<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b>- Precisa-se de Psicologos Seniores (M/F) com mais de 2 anos de experi�ncia para trabalhar em projeto de sa�de juvenil na Regi�o de Lisboa e Vale do Tejo, onde se encontram implementados 4 Gabinetes de Sa�de Juvenil ( Lisboa Expo, Lisboa Sede, Santar...<br><br><a target='_blank' href='https://www.net-empregos.com/13215601/precisa-se-de-psicologos/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215601/precisa-se-de-psicologos/,Não encontrado
Operador(a) de Produ��o,Clan,https://www.net-empregos.com/13215600/operador-a-de-producao/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Ind�stria / Produ��o<br><b>Zona: </b> Leiria<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Tens experi�ncia experi�ncia em ind�stria e ...<br><br><a target='_blank' href='https://www.net-empregos.com/13215600/operador-a-de-producao/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215600/operador-a-de-producao/,Não encontrado
Engenheiro/a Eletrot�cnico,Clan,https://www.net-empregos.com/13215599/engenheiro-a-eletrotecnico/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Conserva��o / Manuten��o / T�cnica<br><b>Zona: </b> Braga<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a contratar um(a) Engenheiro/a Eletr...<br><br><a target='_blank' href='https://www.net-empregos.com/13215599/engenheiro-a-eletrotecnico/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215599/engenheiro-a-eletrotecnico/,Não encontrado
Auxiliar de Produ��o - Calibragem,Clan,https://www.net-empregos.com/13215598/auxiliar-de-producao-calibragem/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Ind�stria / Produ��o<br><b>Zona: </b> Viseu<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a recrutar Auxiliares de Produ��o pa...<br><br><a target='_blank' href='https://www.net-empregos.com/13215598/auxiliar-de-producao-calibragem/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215598/auxiliar-de-producao-calibragem/,Não encontrado
Operador(a) de Produ��o,Clan,https://www.net-empregos.com/13215597/operador-a-de-producao/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Ind�stria / Produ��o<br><b>Zona: </b> Leiria<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p></p><p>Tens conhecimentos de mec�nica e sold...<br><br><a target='_blank' href='https://www.net-empregos.com/13215597/operador-a-de-producao/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215597/operador-a-de-producao/,Não encontrado
Accounting Associate,Clan,https://www.net-empregos.com/13215596/accounting-associate/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Contabilidade / Finan�as<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>We are recruiting Accounting Associate for a...<br><br><a target='_blank' href='https://www.net-empregos.com/13215596/accounting-associate/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215596/accounting-associate/,Não encontrado
Estamos a Recrutar: Administrativo/a (Estudante) para Part Time em Cl�nica.,Matriz Did�tica,https://www.net-empregos.com/13215595/estamos-a-recrutar-administrativo-a-estudante-para-part-time-em-clinica/,"<b>Empresa: </b>Matriz Did�tica<br><b>Categoria: </b>Administra��o / Secretariado<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b>Estamos � procura de um(a) estudante organizado(a), emp�tico(a) e proativo(a) para integrar a nossa equipa como administrativo(a)! Se est�s a estudar e procuras uma oportunidade para ganhar experi�ncia num ambiente acolhedor, esta vaga � para ti.

...<br><br><a target='_blank' href='https://www.net-empregos.com/13215595/estamos-a-recrutar-administrativo-a-estudante-para-part-time-em-clinica/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215595/estamos-a-recrutar-administrativo-a-estudante-para-part-time-em-clinica/,Não encontrado
Eletricista de m�quinas e autom�veis ( ref. 2356),Relvas Nunes e Luz,https://www.net-empregos.com/13215594/eletricista-de-maquinas-e-automoveis-ref-2356/,"<b>Empresa: </b>Relvas Nunes e Luz<br><b>Categoria: </b>Constru��o Civil<br><b>Zona: </b> Faro<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b>A Relvas Nunes e Luz Lda. � uma empresa de constru��o civil com mais de 49 anos de hist�ria especializada em escava��es e valas; estradas; arruamentos e passeios; infraestruturas enterradas de �gua e esgotos; muros, jardins e outros trabalhos de cons...<br><br><a target='_blank' href='https://www.net-empregos.com/13215594/eletricista-de-maquinas-e-automoveis-ref-2356/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215594/eletricista-de-maquinas-e-automoveis-ref-2356/,Não encontrado
Especialista Forense  Fraude Interna - Setor Banc�rio,Clan,https://www.net-empregos.com/13215593/especialista-forense-fraude-interna-setor-bancario/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Banca / Seguros / Servi�os Financeiros<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a recrutar, Especialista Forense  F...<br><br><a target='_blank' href='https://www.net-empregos.com/13215593/especialista-forense-fraude-interna-setor-bancario/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215593/especialista-forense-fraude-interna-setor-bancario/,Não encontrado
Operador de Armaz�m,Clan,https://www.net-empregos.com/13215592/operador-de-armazem/,"<b>Empresa: </b>Clan<br><b>Categoria: </b>Transportes / Log�stica<br><b>Zona: </b> Lisboa<br><b>Data: </b>6-2-2025<br><br><b>Descri��o: </b><p>Atrav�s do Clan, � poss�vel realizar de forma 100% digital todos os passos da jornada dos profissionais. Junta-te a n�s e liga-te ao emprego em clan.pt</p><p><em><strong>Descri��o: </strong></em><p>Estamos a recrutar Operador(a) de Armaz�m pa...<br><br><a target='_blank' href='https://www.net-empregos.com/13215592/operador-de-armazem/'>Ver Oferta de Emprego</a><br><br><a target='_blank' href='https://www.net-empregos.com/'>Emprego</a>","Thu, 6 Feb 2025 00:00:00 GMT",https://www.net-empregos.com/13215592/operador-de-armazem/,Não encontrado
